,lambda_time
57967,1223
57968,30000
57969,30000
57970,30000
57971,30000
57972,30000
57973,30000
57974,30000
57975,606
57976,258
57977,1242
57978,621
57979,365
57980,258
57981,420
57982,230
57983,1536
57984,324
57985,2573
57986,2247
57987,2184
57988,1421
57989,1605
57990,1217
57991,2203
57992,2161
57993,1750
57994,351
57995,320
57996,222
57997,298
57998,259
57999,325
58000,650
58001,299
58002,433
58003,681
58004,2223
58005,2008
58006,2503
58007,246
58008,1407
58009,346
58010,1564
58011,304
58012,499
58013,249
58014,883
58015,373
58016,618
58017,267
58018,665
58019,456
58020,1601
58021,3701
58022,737
58023,829
58024,693
58025,1204
58026,259
58027,298
58028,243
58029,250
58030,240
58031,291
58032,2667
58033,2115
58034,2812
58035,2384
58036,320
58037,605
58038,435
58039,535
58040,273
58041,331
58042,2260
58043,1810
58044,697
58045,245
58046,3297
58047,1070
58048,312
58049,324
58050,1866
58051,1391
58052,2811
58053,2871
58054,1571
58055,426
58056,1040
58057,494
58058,854
58059,523
58060,966
58061,1926
58062,1953
58063,1797
58064,653
58065,2985
58066,361
58067,572
58068,482
58069,534
58070,533
58071,628
58072,570
58073,580
58074,495
58075,1412
58076,294
58077,2419
58078,2137
58079,277
58080,945
58081,2194
58082,525
58083,371
58084,2300
58085,2233
58086,777
58087,431
58088,300
58089,1427
58090,2004
58091,6404
58092,340
58093,1362
58094,640
58095,704
58096,498
58097,1385
58098,1670
58099,1654
58100,515
58101,2139
58102,4091
58103,2388
58104,4952
58105,804
58106,4889
58107,4719
58108,4313
58109,513
58110,1172
58111,1032
58112,793
58113,918
58114,558
58115,1182
58116,719
58117,2184
58118,4926
58119,5062
58120,3575
58121,2843
58122,3157
58123,528
58124,2886
58125,696
58126,2410
58127,2317
58128,1282
58129,5033
58130,537
58131,649
58132,5128
58133,3779
58134,4832
58135,1039
58136,1172
58137,967
58138,923
58139,2478
58140,2529
58141,2956
58142,2156
58143,2272
58144,2502
58145,2495
58146,7918
58147,8387
58148,1414
58149,1223
58150,5061
58151,1020
58152,8393
58153,10364
58154,2871
58155,8109
58156,2249
58157,1733
58158,1587
58159,1593
58160,1086
58161,1265
58162,1400
58163,2815
58164,1011
58165,1258
58166,30000
58167,30000
58168,4033
58169,5318
58170,30000
58171,976
58172,1796
58173,6619
58174,5011
58175,6547
58176,572
58177,729
58178,243
58179,320
58180,408
58181,422
58182,184
58183,482
58184,244
58185,344
58186,315
58187,521
58188,670
58189,1129
58190,922
58191,1059
58192,1822
58193,2153
58194,827
58195,1647
58196,419
58197,312
58198,1556
58199,1646
58200,324
58201,460
58202,551
58203,495
58204,402
58205,314
58206,307
58207,1782
58208,1904
58209,1636
58210,1107
58211,267
58212,1062
58213,1407
58214,943
58215,2249
58216,2297
58217,1838
58218,2026
58219,2018
58220,3652
58221,2938
58222,453
58223,3023
58224,2651
58225,1706
58226,590
58227,967
58228,963
58229,689
58230,265
58231,8809
58232,387
58233,291
58234,248
58235,363
58236,284
58237,314
58238,2249
58239,1360
58240,1547
58241,1471
58242,1482
58243,764
58244,268
58245,2038
58246,3106
58247,252
58248,1967
58249,2207
58250,2394
58251,399
58252,262
58253,266
58254,274
58255,287
58256,441
58257,463
58258,339
58259,2352
58260,3561
58261,405
58262,1130
58263,326
58264,2758
58265,2559
58266,461
58267,387
58268,439
58269,464
58270,519
58271,1586
58272,2282
58273,498
58274,2596
58275,514
58276,283
58277,515
58278,229
58279,1338
58280,261
58281,320
58282,303
58283,234
58284,1329
58285,1742
58286,1553
58287,2034
58288,1410
58289,216
58290,445
58291,1177
58292,2402
58293,2890
58294,484
58295,2020
58296,1592
58297,479
58298,574
58299,439
58300,305
58301,501
58302,381
58303,416
58304,287
58305,268
58306,2640
58307,360
58308,2688
58309,2697
58310,1781
58311,698
58312,1436
58313,374
58314,592
58315,294
58316,531
58317,641
58318,343
58319,378
58320,305
58321,1310
58322,1155
58323,2265
58324,4047
58325,1493
58326,684
58327,1828
58328,2880
58329,434
58330,708
58331,271
58332,296
58333,287
58334,477
58335,529
58336,2036
58337,1874
58338,302
58339,1098
58340,290
58341,347
58342,2392
58343,1015
58344,392
58345,792
58346,1691
58347,578
58348,505
58349,267
58350,423
58351,375
58352,305
58353,664
58354,2027
58355,387
58356,285
58357,1710
58358,3382
58359,2115
58360,989
58361,1280
58362,402
58363,443
58364,601
58365,718
58366,903
58367,604
58368,309
58369,396
58370,2052
58371,1905
58372,464
58373,2003
58374,2238
58375,522
58376,1503
58377,4128
58378,2525
58379,2346
58380,679
58381,2223
58382,672
58383,877
58384,786
58385,873
58386,297
58387,374
58388,1484
58389,854
58390,1878
58391,360
58392,1493
58393,361
58394,2713
58395,411
58396,1753
58397,2143
58398,3062
58399,2139
58400,2816
58401,352
58402,630
58403,450
58404,1033
58405,502
58406,508
58407,337
58408,697
58409,445
58410,323
58411,389
58412,637
58413,1340
58414,367
58415,2873
58416,343
58417,412
58418,3110
58419,392
58420,470
58421,2696
58422,613
58423,2403
58424,2756
58425,4095
58426,1672
58427,3058
58428,3418
58429,635
58430,3528
58431,3291
58432,1096
58433,1001
58434,2663
58435,951
58436,1020
58437,1018
58438,1023
58439,1035
58440,1038
58441,2197
58442,2361
58443,2267
58444,4611
58445,2379
58446,1142
58447,8036
58448,7958
58449,2354
58450,8264
58451,8928
58452,8134
58453,8131
58454,8270
58455,4659
58456,1710
58457,1690
58458,1050
58459,1077
58460,1163
58461,2584
58462,988
58463,9816
58464,30000
58465,30000
58466,30000
58467,30000
58468,30000
58469,30000
58470,30000
58471,30000
58472,30000
58473,3752
58474,5349
58475,6199
58476,8106
58477,8039
58478,9090
58479,1360
58480,338
58481,265
58482,253
58483,353
58484,1177
58485,340
58486,2147
58487,390
58488,331
58489,911
58490,921
58491,1331
58492,1078
58493,2393
58494,2245
58495,400
58496,441
58497,1750
58498,1483
58499,1064
58500,2465
58501,982
58502,1367
58503,2203
58504,262
58505,297
58506,490
58507,334
58508,268
58509,454
58510,273
58511,256
58512,511
58513,386
58514,2449
58515,2897
58516,1326
58517,2342
58518,2753
58519,347
58520,290
58521,1822
58522,1355
58523,2574
58524,1742
58525,3631
58526,326
58527,490
58528,3129
58529,1382
58530,1651
58531,1713
58532,593
58533,796
58534,532
58535,577
58536,560
58537,1441
58538,514
58539,582
58540,575
58541,875
58542,847
58543,976
58544,671
58545,4692
58546,3592
58547,2864
58548,2906
58549,561
58550,752
58551,5104
58552,617
58553,598
58554,3707
58555,597
58556,6219
58557,746
58558,5197
58559,4443
58560,1039
58561,1100
58562,932
58563,2278
58564,2456
58565,2358
58566,2227
58567,2414
58568,1400
58569,2614
58570,1463
58571,2238
58572,2292
58573,6819
58574,2421
58575,2230
58576,1102
58577,7772
58578,1111
58579,2486
58580,2358
58581,8488
58582,1080
58583,1561
58584,1572
58585,1567
58586,1035
58587,1487
58588,1454
58589,1280
58590,1505
58591,2658
58592,1143
58593,30000
58594,30000
58595,30000
58596,3415
58597,30000
58598,30000
58599,30000
58600,30000
58601,30000
58602,2673
58603,8108
58604,6633
58605,9259
58606,3471
58607,7357
58608,8258
58609,13516
58610,13513
58611,13561
58612,13506
58613,13479
58614,26997
58615,17388
58616,14690
58617,30000
58618,30000
58619,23876
58620,27089
58621,23813
58622,26930
58623,27025
58624,21030
58625,30000
58626,30000
58627,30000
58628,13581
58629,30000
58630,13661
58631,30000
58632,24025
58633,30000
58634,18892
58635,13477
58636,13465
58637,13596
58638,13593
58639,30000
58640,30000
58641,30000
58642,30000
58643,13768
58644,19326
58645,30000
58646,30000
58647,30000
58648,30000
58649,30000
58650,13638
58651,30000
58652,22540
58653,30000
58654,30000
58655,17977
58656,30000
58657,30000
58658,30000
58659,665
58660,597
58661,937
58662,229
58663,263
58664,196
58665,238
58666,428
58667,1154
58668,2182
58669,1515
58670,336
58671,961
58672,2058
58673,2068
58674,2429
58675,3419
58676,258
58677,353
58678,570
58679,1047
58680,239
58681,337
58682,432
58683,418
58684,452
58685,2625
58686,2332
58687,247
58688,991
58689,1053
58690,612
58691,919
58692,238
58693,380
58694,919
58695,319
58696,2666
58697,1630
58698,464
58699,995
58700,376
58701,2013
58702,628
58703,3222
58704,2589
58705,2106
58706,640
58707,674
58708,311
58709,741
58710,708
58711,293
58712,370
58713,253
58714,312
58715,305
58716,802
58717,413
58718,1785
58719,1027
58720,2409
58721,311
58722,3090
58723,2164
58724,611
58725,500
58726,653
58727,554
58728,371
58729,262
58730,321
58731,523
58732,922
58733,438
58734,343
58735,347
58736,326
58737,4164
58738,1206
58739,2081
58740,822
58741,1777
58742,2925
58743,375
58744,1168
58745,1800
58746,600
58747,549
58748,1551
58749,1758
58750,340
58751,1007
58752,1039
58753,1550
58754,1132
58755,2571
58756,964
58757,8640
58758,1059
58759,953
58760,1136
58761,1791
58762,1581
58763,2356
58764,2139
58765,2277
58766,2459
58767,11281
58768,1294
58769,4623
58770,5188
58771,2866
58772,1217
58773,1131
58774,1064
58775,1220
58776,8430
58777,8953
58778,1037
58779,3268
58780,1316
58781,2031
58782,1991
58783,1361
58784,1740
58785,1557
58786,1496
58787,1534
58788,1414
58789,2857
58790,30000
58791,30000
58792,30000
58793,30000
58794,8408
58795,8245
58796,1240
58797,8477
58798,8715
58799,1283
58800,1667
58801,6083
58802,6099
58803,9065
58804,2067
58805,1649
58806,3107
58807,1652
58808,2147
58809,2195
58810,1599
58811,3929
58812,3547
58813,2787
58814,4327
58815,2084
58816,9579
58817,8048
58818,30000
58819,1850
58820,2344
58821,2008
58822,10195
58823,7125
58824,30000
58825,30000
58826,2583
58827,1524
58828,1663
58829,3589
58830,3028
58831,1964
58832,30000
58833,30000
58834,30000
58835,30000
58836,30000
58837,8555
58838,4780
58839,3650
58840,7429
58841,30000
58842,706
58843,803
58844,695
58845,282
58846,287
58847,394
58848,348
58849,1361
58850,243
58851,2753
58852,802
58853,265
58854,1920
58855,1595
58856,473
58857,1178
58858,1534
58859,559
58860,552
58861,446
58862,297
58863,385
58864,439
58865,423
58866,602
58867,374
58868,271
58869,3527
58870,568
58871,233
58872,1362
58873,2308
58874,466
58875,1364
58876,2243
58877,332
58878,370
58879,521
58880,1352
58881,1783
58882,2233
58883,3038
58884,509
58885,253
58886,1719
58887,309
58888,609
58889,985
58890,698
58891,247
58892,246
58893,253
58894,553
58895,235
58896,265
58897,245
58898,341
58899,1410
58900,1149
58901,210
58902,1482
58903,526
58904,226
58905,1666
58906,1159
58907,2179
58908,587
58909,289
58910,326
58911,223
58912,635
58913,497
58914,273
58915,292
58916,2659
58917,2105
58918,3238
58919,1743
58920,1257
58921,1034
58922,1006
58923,280
58924,496
58925,3525
58926,2527
58927,2460
58928,882
58929,5968
58930,972
58931,908
58932,6782
58933,1391
58934,6705
58935,1004
58936,2381
58937,2404
58938,2296
58939,1973
58940,1548
58941,1580
58942,2482
58943,1773
58944,1956
58945,5658
58946,1629
58947,1644
58948,896
58949,9547
58950,9000
58951,1212
58952,9490
58953,1067
58954,1010
58955,931
58956,9087
58957,8680
58958,5067
58959,1060
58960,1345
58961,30000
58962,3887
58963,9571
58964,5700
58965,5248
58966,6717
58967,8788
58968,787
58969,653
58970,743
58971,716
58972,632
58973,654
58974,266
58975,280
58976,252
58977,1524
58978,447
58979,1017
58980,753
58981,1440
58982,2328
58983,1274
58984,2121
58985,1373
58986,1372
58987,1487
58988,1258
58989,690
58990,1164
58991,354
58992,457
58993,267
58994,245
58995,226
58996,431
58997,1715
58998,432
58999,661
59000,2794
59001,399
59002,828
59003,3164
59004,1862
59005,2912
59006,310
59007,2176
59008,1638
59009,801
59010,523
59011,313
59012,417
59013,1293
59014,1201
59015,625
59016,261
59017,302
59018,270
59019,249
59020,390
59021,860
59022,768
59023,1055
59024,2961
59025,1941
59026,364
59027,1221
59028,245
59029,224
59030,217
59031,287
59032,191
59033,344
59034,243
59035,327
59036,469
59037,452
59038,258
59039,238
59040,202
59041,457
59042,285
59043,1597
59044,661
59045,1449
59046,1576
59047,319
59048,964
59049,2274
59050,1964
59051,267
59052,461
59053,2495
59054,1730
59055,596
59056,902
59057,1133
59058,267
59059,270
59060,307
59061,243
59062,471
59063,318
59064,409
59065,1896
59066,1616
59067,627
59068,2767
59069,2302
59070,3160
59071,1717
59072,564
59073,2429
59074,2602
59075,5607
59076,271
59077,584
59078,286
59079,540
59080,636
59081,284
59082,392
59083,467
59084,443
59085,425
59086,404
59087,2365
59088,2361
59089,2624
59090,1636
59091,3188
59092,3309
59093,1741
59094,1265
59095,1586
59096,2488
59097,4829
59098,2188
59099,1546
59100,638
59101,581
59102,601
59103,672
59104,972
59105,574
59106,3954
59107,851
59108,664
59109,3885
59110,901
59111,3420
59112,5292
59113,774
59114,553
59115,610
59116,625
59117,1165
59118,3257
59119,645
59120,6299
59121,5474
59122,591
59123,625
59124,659
59125,6305
59126,5526
59127,8449
59128,792
59129,1065
59130,4612
59131,5453
59132,3689
59133,1053
59134,3429
59135,2475
59136,2451
59137,998
59138,959
59139,939
59140,1004
59141,1075
59142,995
59143,1022
59144,2440
59145,2446
59146,1324
59147,2819
59148,1078
59149,1065
59150,7742
59151,9047
59152,1799
59153,1592
59154,1404
59155,1417
59156,1024
59157,2430
59158,2426
59159,2650
59160,8174
59161,8611
59162,30000
59163,1073
59164,8103
59165,1040
59166,1250
59167,8013
59168,30000
59169,30000
59170,8958
59171,3374
59172,1320
59173,6056
59174,5833
59175,531
59176,544
59177,1555
59178,549
59179,1527
59180,202
59181,198
59182,279
59183,323
59184,1692
59185,510
59186,1469
59187,918
59188,264
59189,2982
59190,1631
59191,298
59192,267
59193,499
59194,258
59195,333
59196,242
59197,300
59198,2388
59199,1899
59200,1774
59201,4378
59202,387
59203,1286
59204,904
59205,1086
59206,2949
59207,311
59208,1555
59209,1043
59210,408
59211,270
59212,897
59213,383
59214,266
59215,836
59216,344
59217,383
59218,1339
59219,317
59220,2364
59221,720
59222,434
59223,861
59224,245
59225,296
59226,237
59227,412
59228,1321
59229,1551
59230,783
59231,866
59232,928
59233,979
59234,2303
59235,2441
59236,294
59237,1072
59238,459
59239,312
59240,452
59241,246
59242,243
59243,213
59244,318
59245,290
59246,307
59247,1108
59248,439
59249,1917
59250,897
59251,307
59252,455
59253,801
59254,986
59255,481
59256,4694
59257,1392
59258,2866
59259,2128
59260,2201
59261,590
59262,213
59263,424
59264,375
59265,1974
59266,786
59267,1299
59268,272
59269,270
59270,1797
59271,1094
59272,2043
59273,583
59274,445
59275,281
59276,286
59277,411
59278,226
59279,475
59280,844
59281,228
59282,596
59283,397
59284,262
59285,2594
59286,237
59287,2787
59288,335
59289,2222
59290,344
59291,788
59292,560
59293,2507
59294,484
59295,1515
59296,488
59297,2693
59298,2864
59299,766
59300,2666
59301,1032
59302,2486
59303,1009
59304,1013
59305,1032
59306,979
59307,1026
59308,5753
59309,1536
59310,2279
59311,2291
59312,4673
59313,1226
59314,1278
59315,1297
59316,1143
59317,4730
59318,1188
59319,4845
59320,2627
59321,1502
59322,1638
59323,966
59324,1025
59325,1014
59326,1037
59327,1383
59328,1519
59329,1496
59330,2477
59331,1116
59332,8414
59333,8172
59334,8313
59335,30000
59336,3887
59337,3960
59338,8447
59339,1257
59340,30000
59341,30000
59342,30000
59343,3254
59344,1751
59345,7635
59346,1321
59347,4935
59348,9441
59349,1332
59350,6091
59351,677
59352,499
59353,708
59354,735
59355,723
59356,672
59357,258
59358,289
59359,308
59360,247
59361,280
59362,1573
59363,2194
59364,1205
59365,1180
59366,2053
59367,266
59368,2092
59369,1161
59370,330
59371,2168
59372,621
59373,1041
59374,2376
59375,1390
59376,1598
59377,2029
59378,559
59379,313
59380,277
59381,361
59382,613
59383,447
59384,316
59385,554
59386,398
59387,448
59388,238
59389,517
59390,2162
59391,3321
59392,2257
59393,1285
59394,291
59395,428
59396,998
59397,418
59398,359
59399,430
59400,476
59401,760
59402,354
59403,1412
59404,516
59405,1288
59406,3251
59407,1501
59408,1049
59409,3082
59410,967
59411,2179
59412,2255
59413,2247
59414,8961
59415,2414
59416,4569
59417,8190
59418,4650
59419,1017
59420,7840
59421,1377
59422,8139
59423,4731
59424,1884
59425,1157
59426,1214
59427,1789
59428,1676
59429,1661
59430,1734
59431,1768
59432,1056
59433,30000
59434,30000
59435,30000
59436,30000
59437,4522
59438,1216
59439,30000
59440,6380
59441,5962
59442,603
59443,661
59444,720
59445,259
59446,254
59447,416
59448,263
59449,3484
59450,1247
59451,1443
59452,2076
59453,2407
59454,1912
59455,1580
59456,2364
59457,2464
59458,2469
59459,568
59460,515
59461,501
59462,458
59463,519
59464,302
59465,337
59466,363
59467,691
59468,3247
59469,2963
59470,1109
59471,262
59472,593
59473,404
59474,2574
59475,308
59476,2327
59477,1780
59478,1021
59479,1733
59480,1572
59481,2098
59482,1952
59483,1067
59484,2455
59485,964
59486,1074
59487,2191
59488,2485
59489,1232
59490,2364
59491,1055
59492,8152
59493,6001
59494,1962
59495,7797
59496,7990
59497,1955
59498,2967
59499,7629
59500,8069
59501,1222
59502,5288
59503,5484
59504,1942
59505,1715
59506,1752
59507,1716
59508,1017
59509,2667
59510,1017
59511,983
59512,30000
59513,1257
59514,30000
59515,30000
59516,30000
59517,30000
59518,30000
59519,30000
59520,5748
59521,3984
59522,6153
59523,5919
59524,8454
59525,5962
59526,5956
59527,514
59528,765
59529,291
59530,269
59531,256
59532,503
59533,261
59534,276
59535,1347
59536,263
59537,1468
59538,1429
59539,1350
59540,1027
59541,283
59542,2210
59543,2797
59544,1792
59545,2657
59546,2022
59547,491
59548,336
59549,268
59550,250
59551,3429
59552,2763
59553,2783
59554,1784
59555,1596
59556,2134
59557,549
59558,2078
59559,2405
59560,436
59561,438
59562,1400
59563,1692
59564,2527
59565,2294
59566,2047
59567,13417
59568,13403
59569,30000
59570,13283
59571,30000
59572,13491
59573,13468
59574,13132
59575,13430
59576,30000
59577,13531
59578,30000
59579,30000
59580,23366
59581,13393
59582,30000
59583,13386
59584,26840
59585,13376
59586,14221
59587,30000
59588,30000
59589,13908
59590,13372
59591,30000
59592,13384
59593,13743
59594,30000
59595,30000
59596,30000
59597,13379
59598,30000
59599,13741
59600,13620
59601,30000
59602,30000
59603,30000
59604,30000
59605,30000
59606,30000
59607,621
59608,632
59609,253
59610,3139
59611,238
59612,276
59613,241
59614,233
59615,1701
59616,1341
59617,1926
59618,1201
59619,349
59620,3561
59621,2480
59622,2602
59623,2099
59624,703
59625,1783
59626,1883
59627,1092
59628,2822
59629,467
59630,417
59631,1842
59632,508
59633,292
59634,479
59635,222
59636,505
59637,297
59638,324
59639,652
59640,456
59641,465
59642,694
59643,271
59644,317
59645,1435
59646,246
59647,297
59648,306
59649,2558
59650,1130
59651,414
59652,435
59653,4940
59654,1677
59655,759
59656,3121
59657,583
59658,457
59659,532
59660,634
59661,912
59662,606
59663,299
59664,259
59665,1477
59666,1491
59667,285
59668,1392
59669,549
59670,509
59671,457
59672,1868
59673,2059
59674,1031
59675,574
59676,1231
59677,1236
59678,237
59679,312
59680,334
59681,197
59682,511
59683,460
59684,275
59685,1705
59686,301
59687,305
59688,3878
59689,1997
59690,326
59691,984
59692,945
59693,1683
59694,2019
59695,1103
59696,3201
59697,3103
59698,2562
59699,1108
59700,6274
59701,2241
59702,2509
59703,2053
59704,1322
59705,2097
59706,2434
59707,1194
59708,3344
59709,2628
59710,8569
59711,4571
59712,996
59713,1316
59714,2377
59715,8332
59716,8505
59717,8367
59718,1030
59719,979
59720,2719
59721,1102
59722,1579
59723,1842
59724,1646
59725,1652
59726,1414
59727,1411
59728,3567
59729,2574
59730,8229
59731,30000
59732,30000
59733,30000
59734,30000
59735,9848
59736,3969
59737,4193
59738,30000
59739,30000
59740,4046
59741,9188
59742,1459
59743,4383
59744,5929
59745,1258
59746,1540
59747,806
59748,1487
59749,800
59750,524
59751,722
59752,498
59753,613
59754,3385
59755,529
59756,2708
59757,4505
59758,1146
59759,1093
59760,534
59761,539
59762,1438
59763,534
59764,1673
59765,545
59766,2744
59767,612
59768,564
59769,5028
59770,786
59771,2294
59772,8300
59773,2385
59774,1633
59775,3815
59776,832
59777,743
59778,963
59779,1040
59780,951
59781,1023
59782,1070
59783,2407
59784,1637
59785,2471
59786,1466
59787,2155
59788,2321
59789,1167
59790,1106
59791,8070
59792,8124
59793,8185
59794,1830
59795,1068
59796,1571
59797,1996
59798,1288
59799,1017
59800,30000
59801,30000
59802,30000
59803,3715
59804,4047
59805,30000
59806,30000
59807,30000
59808,30000
59809,1459
59810,6361
59811,1697
59812,5392
59813,9455
59814,4218
59815,2509
59816,5947
59817,1826
59818,8358
59819,6198
59820,5788
59821,7771
59822,30000
59823,25250
59824,13455
59825,13513
59826,13701
59827,13384
59828,13470
59829,13488
59830,13424
59831,27089
59832,19158
59833,21056
59834,30000
59835,13437
59836,30000
59837,13513
59838,30000
59839,20892
59840,30000
59841,30000
59842,30000
59843,30000
59844,16288
59845,30000
59846,30000
59847,22637
59848,13472
59849,30000
59850,16972
59851,30000
59852,13492
59853,13727
59854,30000
59855,13510
59856,13685
59857,30000
59858,30000
59859,30000
59860,24015
59861,30000
59862,30000
59863,13660
59864,30000
59865,13809
59866,23682
59867,13835
59868,23716
59869,27238
59870,13589
59871,13576
59872,30000
59873,27201
59874,23994
59875,30000
59876,30000
59877,13769
59878,13494
59879,23820
59880,23736
59881,30000
59882,30000
59883,23702
59884,23582
59885,30000
59886,30000
59887,30000
59888,13706
59889,30000
59890,30000
59891,30000
59892,30000
59893,30000
59894,13575
59895,13766
59896,30000
59897,30000
59898,30000
59899,30000
59900,30000
59901,30000
59902,17375
59903,22420
59904,30000
59905,30000
59906,13924
59907,13913
59908,30000
59909,17513
59910,30000
59911,30000
59912,30000
59913,1450
59914,894
59915,631
59916,1526
59917,1442
59918,544
59919,524
59920,715
59921,3200
59922,3140
59923,584
59924,3667
59925,3537
59926,3622
59927,5129
59928,2634
59929,5512
59930,3461
59931,2906
59932,3261
59933,4602
59934,4750
59935,1344
59936,1203
59937,1089
59938,1099
59939,584
59940,1157
59941,3487
59942,589
59943,5123
59944,5031
59945,665
59946,684
59947,564
59948,2271
59949,816
59950,1028
59951,583
59952,562
59953,825
59954,5711
59955,3384
59956,1881
59957,3546
59958,3861
59959,3933
59960,4976
59961,3542
59962,5903
59963,622
59964,613
59965,1033
59966,3041
59967,396
59968,703
59969,781
59970,838
59971,738
59972,754
59973,875
59974,246
59975,241
59976,345
59977,336
59978,1310
59979,1868
59980,239
59981,1986
59982,1661
59983,4171
59984,365
59985,1702
59986,540
59987,913
59988,1883
59989,445
59990,992
59991,549
59992,523
59993,584
59994,320
59995,542
59996,1003
59997,658
59998,410
59999,291
60000,296
60001,1718
60002,273
60003,2562
60004,1868
60005,916
60006,1355
60007,2594
60008,2185
60009,2219
60010,340
60011,459
60012,2348
60013,3377
60014,862
60015,1828
60016,1770
60017,2806
60018,616
60019,30000
60020,316
60021,407
60022,458
60023,278
60024,336
60025,261
60026,409
60027,1043
60028,2403
60029,857
60030,1410
60031,330
60032,368
60033,307
60034,415
60035,298
60036,284
60037,285
60038,411
60039,1198
60040,638
60041,330
60042,385
60043,2857
60044,2212
60045,2259
60046,1955
60047,297
60048,1334
60049,1005
60050,2965
60051,2206
60052,2428
60053,379
60054,736
60055,748
60056,451
60057,454
60058,2101
60059,1867
60060,709
60061,308
60062,285
60063,301
60064,301
60065,327
60066,982
60067,1512
60068,1586
60069,323
60070,1239
60071,1765
60072,644
60073,1087
60074,586
60075,553
60076,451
60077,670
60078,529
60079,657
60080,468
60081,276
60082,471
60083,2027
60084,293
60085,3433
60086,2125
60087,1786
60088,1384
60089,359
60090,3716
60091,482
60092,435
60093,1883
60094,1836
60095,2845
60096,1699
60097,545
60098,13445
60099,13656
60100,30000
60101,13607
60102,14449
60103,22385
60104,26831
60105,13438
60106,30000
60107,13174
60108,13618
60109,13443
60110,19081
60111,13441
60112,30000
60113,30000
60114,13434
60115,30000
60116,30000
60117,13433
60118,13487
60119,30000
60120,13359
60121,30000
60122,30000
60123,30000
60124,13757
60125,22553
60126,13794
60127,30000
60128,13520
60129,30000
60130,30000
60131,30000
60132,30000
60133,30000
60134,19107
60135,30000
60136,30000
60137,30000
60138,766
60139,367
60140,646
60141,1612
60142,719
60143,315
60144,444
60145,288
60146,466
60147,2061
60148,324
60149,533
60150,3110
60151,1938
60152,1866
60153,2812
60154,1722
60155,2072
60156,1692
60157,317
60158,605
60159,403
60160,409
60161,338
60162,705
60163,729
60164,624
60165,657
60166,2655
60167,659
60168,307
60169,2510
60170,2947
60171,1894
60172,2371
60173,2042
60174,1312
60175,363
60176,752
60177,1074
60178,568
60179,2665
60180,2022
60181,2583
60182,1992
60183,537
60184,360
60185,640
60186,751
60187,813
60188,226
60189,269
60190,406
60191,245
60192,311
60193,286
60194,978
60195,1019
60196,1667
60197,2142
60198,224
60199,2081
60200,556
60201,317
60202,388
60203,536
60204,685
60205,2061
60206,312
60207,3010
60208,294
60209,802
60210,1229
60211,713
60212,504
60213,496
60214,1942
60215,1059
60216,2108
60217,1381
60218,1389
60219,411
60220,403
60221,669
60222,649
60223,595
60224,237
60225,274
60226,1404
60227,325
60228,243
60229,3511
60230,1298
60231,442
60232,1935
60233,1662
60234,2009
60235,2176
60236,2313
60237,247
60238,447
60239,338
60240,499
60241,277
60242,455
60243,307
60244,223
60245,274
60246,1915
60247,2686
60248,1442
60249,2257
60250,1079
60251,2112
60252,371
60253,2956
60254,1839
60255,362
60256,425
60257,1034
60258,1827
60259,2046
60260,2450
60261,340
60262,272
60263,923
60264,307
60265,1040
60266,1888
60267,1159
60268,2529
60269,2454
60270,2635
60271,299
60272,1191
60273,2416
60274,2152
60275,499
60276,736
60277,540
60278,309
60279,333
60280,312
60281,838
60282,379
60283,2317
60284,2685
60285,2625
60286,642
60287,1398
60288,1496
60289,629
60290,539
60291,2916
60292,339
60293,3275
60294,2682
60295,435
60296,313
60297,842
60298,344
60299,1525
60300,3091
60301,639
60302,1527
60303,545
60304,3977
60305,1087
60306,1110
60307,981
60308,939
60309,2244
60310,2481
60311,2232
60312,10568
60313,9425
60314,8353
60315,7784
60316,2529
60317,1260
60318,1265
60319,8161
60320,1247
60321,975
60322,1702
60323,1268
60324,1443
60325,1596
60326,1114
60327,1047
60328,2946
60329,2661
60330,1029
60331,30000
60332,30000
60333,30000
60334,30000
60335,1065
60336,6185
60337,30000
60338,30000
60339,30000
60340,30000
60341,30000
60342,30000
60343,30000
60344,30000
60345,30000
60346,30000
60347,8335
60348,1554
60349,6172
60350,30000
60351,13602
60352,13490
60353,13543
60354,30000
60355,30000
60356,23781
60357,27101
60358,30000
60359,23762
60360,30000
60361,30000
60362,13651
60363,30000
60364,13539
60365,13333
60366,19826
60367,19753
60368,19481
60369,19168
60370,30000
60371,30000
60372,13532
60373,13734
60374,30000
60375,30000
60376,30000
60377,30000
60378,13580
60379,30000
60380,19373
60381,13500
60382,13622
60383,30000
60384,30000
60385,17855
60386,30000
60387,30000
60388,30000
60389,30000
60390,30000
60391,30000
60392,13730
60393,341
60394,716
60395,838
60396,1196
60397,255
60398,240
60399,240
60400,913
60401,225
60402,322
60403,214
60404,423
60405,240
60406,1709
60407,403
60408,260
60409,831
60410,845
60411,2179
60412,233
60413,1525
60414,2151
60415,3354
60416,2198
60417,1901
60418,649
60419,561
60420,316
60421,295
60422,1394
60423,256
60424,247
60425,611
60426,342
60427,240
60428,214
60429,1432
60430,274
60431,327
60432,2601
60433,2010
60434,1445
60435,859
60436,2709
60437,1116
60438,684
60439,500
60440,364
60441,2049
60442,616
60443,2975
60444,2712
60445,1759
60446,216
60447,227
60448,289
60449,648
60450,650
60451,540
60452,542
60453,389
60454,251
60455,2298
60456,530
60457,1949
60458,1197
60459,2403
60460,2296
60461,2113
